,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
2312,46.56613,32.75089,339.02,0.45,0.39,2022-06-02,1019,1,low,2.0NRT,311.71,10.49,D
2313,46.56503,32.74524,345.65,0.45,0.39,2022-06-02,1019,1,low,2.0NRT,318.39,10.49,D
2314,46.56958,32.7495,340.83,0.45,0.39,2022-06-02,1019,1,low,2.0NRT,312.3,7.72,D
2315,46.51626,31.74232,337.51,0.48,0.4,2022-06-02,1019,1,nominal,2.0NRT,307.41,8.7,D
2316,46.51503,31.7362,338.56,0.48,0.4,2022-06-02,1019,1,low,2.0NRT,310.06,8.54,D
2317,47.46104,35.90951,340.27,0.39,0.36,2022-06-02,1019,1,nominal,2.0NRT,305.8,2.48,D
2318,46.93999,32.15459,339.98,0.46,0.39,2022-06-02,1019,1,nominal,2.0NRT,305.1,5.56,D
2319,47.20594,33.21558,336.89,0.43,0.38,2022-06-02,1019,1,low,2.0NRT,308.43,4.98,D
2320,47.20492,33.21011,335.07,0.43,0.38,2022-06-02,1019,1,low,2.0NRT,309.28,5.11,D
2321,47.19056,33.13323,336.83,0.43,0.38,2022-06-02,1019,1,low,2.0NRT,309.33,4.7,D
2322,48.16331,37.69947,336.54,0.39,0.36,2022-06-02,1019,1,nominal,2.0NRT,304.96,3.24,D
2323,48.90511,37.70863,348.92,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,311.01,15.15,D
2324,48.90727,37.71107,334.5,0.39,0.37,2022-06-02,1021,1,nominal,2.0NRT,303.45,6.03,D
2325,48.99209,37.55067,338.79,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,309.52,5.29,D
2326,48.99394,37.54814,332.66,0.39,0.36,2022-06-02,1021,1,low,2.0NRT,303.75,2.18,D
2327,49.02107,37.49508,334.91,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,303.25,6.02,D
2328,49.04019,37.53341,331.43,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,299.82,3.01,D
2329,49.03945,37.5281,338.88,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,302.2,3.01,D
2330,49.05635,37.55042,336.4,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,303.14,2.74,D
2331,49.07543,37.53873,340.96,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,303.93,3.67,D
2332,49.07578,37.51641,331.3,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,301.21,1.23,D
2333,49.11884,37.48896,330.18,0.39,0.36,2022-06-02,1021,1,low,2.0NRT,301.15,2.09,D
2334,49.12213,37.48789,335.56,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,301.88,3.35,D
2335,49.14318,37.34225,336.1,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,300.79,1.72,D
2336,49.48951,36.63568,330.84,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,298.04,1.12,D
2338,50.15559,36.87556,331.3,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,300.04,2.87,D
2339,50.14938,36.40242,337.31,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,300.85,2.94,D
2340,50.245,36.83204,338.08,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,297.1,3.25,D
2341,49.99945,34.19304,337.39,0.39,0.36,2022-06-02,1021,1,nominal,2.0NRT,296.3,2.6,D
5383,47.6307,34.3263,312.38,0.6,0.7,2022-06-02,2235,1,nominal,2.0NRT,264.81,1.97,N
5544,50.98425,27.03705,295.02,0.39,0.36,2022-06-03,16,1,nominal,2.0NRT,281.86,0.48,N
5545,50.54499,26.26374,314.5,0.39,0.37,2022-06-03,16,1,nominal,2.0NRT,285.75,1.26,N
5546,48.47105,34.96544,299.28,0.39,0.44,2022-06-03,16,1,nominal,2.0NRT,283.07,1.17,N
5547,48.53162,34.64462,297.01,0.57,0.43,2022-06-03,16,1,nominal,2.0NRT,270.34,0.94,N
5548,48.52995,34.65199,297.82,0.57,0.43,2022-06-03,16,1,nominal,2.0NRT,271.21,1.72,N
5549,48.52361,34.62403,295.25,0.57,0.43,2022-06-03,16,1,nominal,2.0NRT,275.89,0.79,N
5550,48.47241,34.63199,309.53,0.57,0.43,2022-06-03,16,1,nominal,2.0NRT,275.89,1.89,N
5553,47.87788,35.1584,303.46,0.41,0.45,2022-06-03,16,1,nominal,2.0NRT,285.34,0.53,N
5555,47.86734,35.14697,323.64,0.41,0.45,2022-06-03,16,1,nominal,2.0NRT,287.28,1.75,N
5556,47.86612,35.15221,302.53,0.41,0.45,2022-06-03,16,1,nominal,2.0NRT,287.76,1.75,N
5557,47.85949,35.14294,305.15,0.41,0.45,2022-06-03,16,1,nominal,2.0NRT,286.57,1.1,N
5560,47.87151,33.44809,330.76,0.53,0.42,2022-06-03,16,1,nominal,2.0NRT,286.48,12.26,N
5561,47.88192,33.40063,299.01,0.53,0.42,2022-06-03,16,1,nominal,2.0NRT,286.1,1.17,N
5562,47.87527,33.4124,305.34,0.53,0.42,2022-06-03,16,1,nominal,2.0NRT,286.79,2.16,N
5563,47.62972,34.32766,315.12,0.39,0.44,2022-06-03,16,1,nominal,2.0NRT,291.6,1.64,N
5565,46.83258,31.97544,300.17,0.49,0.4,2022-06-03,16,1,nominal,2.0NRT,290.13,0.47,N
5574,44.77283,33.85939,306.01,0.43,0.46,2022-06-03,16,1,nominal,2.0NRT,289.05,1.32,N
7431,46.65062,33.04106,337.18,0.44,0.46,2022-06-03,1002,1,nominal,2.0NRT,303.97,2.91,D
7432,46.65594,33.0445,333.3,0.44,0.46,2022-06-03,1002,1,low,2.0NRT,305.44,2.91,D
7433,46.65466,33.03905,339.58,0.44,0.46,2022-06-03,1002,1,nominal,2.0NRT,306.48,2.91,D
7434,48.0381,38.58381,331.76,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,303.94,2.39,D
7435,46.76203,32.36478,338.88,0.46,0.47,2022-06-03,1002,1,nominal,2.0NRT,303.99,4.16,D
7437,46.8269,32.0455,333.6,0.48,0.48,2022-06-03,1002,1,nominal,2.0NRT,299.15,2.6,D
7438,47.62738,34.32755,339.27,0.55,0.43,2022-06-03,1002,1,nominal,2.0NRT,306.18,33.91,D
7439,48.40343,38.10752,343.7,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,304.36,4.21,D
7440,48.73675,38.31367,335.02,0.4,0.37,2022-06-03,1002,1,nominal,2.0NRT,304.41,4.14,D
7441,48.91799,38.45568,334.88,0.4,0.37,2022-06-03,1002,1,nominal,2.0NRT,302.96,10.77,D
7442,48.95219,38.61306,333.74,0.4,0.37,2022-06-03,1002,1,low,2.0NRT,308.12,2.39,D
7443,48.86597,37.79639,341.65,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,303.7,3.81,D
7444,49.02042,38.61158,342.15,0.4,0.37,2022-06-03,1002,1,nominal,2.0NRT,302.92,5.1,D
7445,49.01951,38.60628,349.79,0.4,0.37,2022-06-03,1002,1,nominal,2.0NRT,306.52,5.1,D
7446,49.02279,38.60494,339.9,0.4,0.37,2022-06-03,1002,1,nominal,2.0NRT,301.66,5.1,D
7447,48.90647,37.80278,345.86,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,306.02,12.69,D
7448,48.97081,37.96166,347.16,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,312.26,9.87,D
7449,48.98094,37.99835,345.36,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,306.51,11.77,D
7450,48.97762,37.74167,337.94,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,305.33,3.59,D
7451,48.96768,37.68669,333.25,0.41,0.37,2022-06-03,1002,1,low,2.0NRT,303.45,5.12,D
7452,48.98101,37.68111,330.51,0.41,0.37,2022-06-03,1002,1,low,2.0NRT,301.05,2.67,D
7453,48.98001,37.6756,332.8,0.41,0.37,2022-06-03,1002,1,low,2.0NRT,303.45,2.67,D
7454,49.05157,37.53709,336,0.42,0.37,2022-06-03,1002,1,nominal,2.0NRT,301.12,2.77,D
7455,49.0743,37.62274,335.95,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,299.56,4.73,D
7456,48.53128,34.64946,333.96,0.51,0.41,2022-06-03,1002,1,nominal,2.0NRT,298.1,3.88,D
7457,49.1083,37.45717,334.88,0.42,0.37,2022-06-03,1002,1,nominal,2.0NRT,301.49,4.06,D
7458,49.12212,37.49326,340.49,0.42,0.37,2022-06-03,1002,1,nominal,2.0NRT,303.7,4.98,D
7459,49.12546,37.49186,340.81,0.42,0.37,2022-06-03,1002,1,nominal,2.0NRT,301.33,3.35,D
7460,49.12909,37.47239,332.39,0.42,0.37,2022-06-03,1002,1,nominal,2.0NRT,302.07,1.53,D
7461,49.17225,37.53174,332.97,0.41,0.37,2022-06-03,1002,1,nominal,2.0NRT,301.63,2.66,D
7462,49.23908,37.17083,337.61,0.42,0.38,2022-06-03,1002,1,nominal,2.0NRT,302.78,3.93,D
7463,49.27091,37.05638,333.89,0.42,0.38,2022-06-03,1002,1,nominal,2.0NRT,300.24,3.29,D
7636,46.64952,33.03319,334.61,0.55,0.68,2022-06-03,1142,1,nominal,2.0NRT,297.26,3.96,D
7637,47.86914,33.45155,367,0.58,0.7,2022-06-03,1145,1,high,2.0NRT,290.35,8.2,D
7638,47.86914,33.44361,332.21,0.58,0.7,2022-06-03,1145,1,nominal,2.0NRT,291.42,8.2,D
7639,49.49066,29.75574,335.07,0.4,0.6,2022-06-03,1145,1,nominal,2.0NRT,302.17,0.97,D
7640,50.42987,28.75605,367,0.36,0.58,2022-06-03,1145,1,high,2.0NRT,297.64,6.88,D
