,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
262,51.38938,29.5258,312.99,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,287.82,1.11,N
263,51.3882,29.53181,302.54,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,285.89,1.11,N
264,51.386,29.52411,301.45,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.27,1.11,N
265,51.38482,29.53013,296.9,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,285.09,1.11,N
266,51.38364,29.53615,296.14,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.23,0.76,N
267,51.38246,29.54217,297.35,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.41,0.76,N
268,51.37908,29.54049,326.46,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,291.94,2.61,N
269,51.3779,29.54652,348.88,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,298.02,5.36,N
270,51.38026,29.53447,300.34,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.69,2.61,N
271,51.37671,29.55254,295.84,0.44,0.38,2022-09-01,26,1,nominal,2.0NRT,282.84,5.36,N
272,51.3757,29.5388,336.09,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,288.79,2.61,N
273,51.37452,29.54483,345.65,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,293.68,5.36,N
274,51.37689,29.53279,302.29,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.95,2.61,N
275,51.37469,29.52508,317.35,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,288.46,1.5,N
276,51.3725,29.51739,295.64,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,281.71,1.5,N
277,51.37031,29.5097,307.52,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.98,1.98,N
278,51.36912,29.51571,318.02,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,288.71,1.96,N
279,51.36794,29.52172,305.54,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,285.02,1.96,N
280,51.37048,29.48999,297.84,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,284.94,1.59,N
281,51.3671,29.48832,302.21,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,283.86,0.8,N
282,51.36592,29.49433,296.16,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,283.37,0.8,N
283,51.36612,29.4878,299.11,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,282.38,0.81,N
284,51.36856,29.45608,296.19,0.43,0.38,2022-09-01,26,1,nominal,2.0NRT,280.81,0.7,N
285,50.22998,33.4002,304.96,0.41,0.45,2022-09-01,28,1,nominal,2.0NRT,281.71,0.98,N
293,47.83378,38.47387,304.68,0.39,0.59,2022-09-01,28,1,nominal,2.0NRT,287.53,1.09,N
298,48.53391,34.64909,311.74,0.51,0.49,2022-09-01,28,1,nominal,2.0NRT,276.5,2.57,N
307,48.76476,30.6672,296.64,0.52,0.42,2022-09-01,28,1,nominal,2.0NRT,283.54,0.98,N
308,47.87684,33.40837,299.25,0.47,0.48,2022-09-01,28,1,nominal,2.0NRT,265.88,0.88,N
309,47.87538,33.41432,295.88,0.47,0.48,2022-09-01,28,1,nominal,2.0NRT,265.32,0.75,N
315,46.78318,31.71195,303.14,0.42,0.45,2022-09-01,28,1,nominal,2.0NRT,285.65,0.51,N
316,46.50855,31.85988,300.33,0.44,0.46,2022-09-01,28,1,nominal,2.0NRT,273.49,0.78,N
2307,44.97729,33.92858,330.31,0.49,0.4,2022-09-01,1013,1,nominal,2.0NRT,301.63,2.32,D
2316,46.71975,32.29469,337.92,0.52,0.42,2022-09-01,1013,1,nominal,2.0NRT,293.1,6.62,D
2319,46.39962,29.76311,350.68,0.45,0.47,2022-09-01,1013,1,nominal,2.0NRT,295.05,8.32,D
2324,47.5597,33.18573,331.03,0.47,0.4,2022-09-01,1013,1,nominal,2.0NRT,297.49,3.65,D
2374,48.86586,34.94265,346.49,0.41,0.37,2022-09-01,1013,1,nominal,2.0NRT,301.15,5.46,D
2430,48.98719,34.85975,343.19,0.41,0.37,2022-09-01,1013,1,nominal,2.0NRT,303.99,5.01,D
2431,48.9905,34.85837,334.63,0.41,0.37,2022-09-01,1013,1,nominal,2.0NRT,305.69,4.57,D
2432,49.49132,36.80007,329.8,0.39,0.36,2022-09-01,1013,1,nominal,2.0NRT,297.99,3.11,D
2433,49.49049,36.79485,331.63,0.39,0.36,2022-09-01,1013,1,nominal,2.0NRT,296.22,3.11,D
2500,48.76725,30.66502,332.08,0.55,0.42,2022-09-01,1013,1,nominal,2.0NRT,297.7,6.27,D
2602,49.17703,27.78827,325.32,0.46,0.47,2022-09-01,1013,1,nominal,2.0NRT,298.07,3.43,D
2610,51.22749,32.60361,329.94,0.43,0.38,2022-09-01,1013,1,nominal,2.0NRT,293.48,1.95,D
2626,50.83731,28.58479,337.65,0.39,0.44,2022-09-01,1015,1,nominal,2.0NRT,298.54,3.94,D
2627,50.8396,28.58802,329.22,0.39,0.44,2022-09-01,1015,1,nominal,2.0NRT,296.25,5.57,D
2629,51.20517,29.55149,332.2,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,299.78,3.52,D
2630,51.41394,30.16377,329.69,0.5,0.41,2022-09-01,1015,1,nominal,2.0NRT,292.45,12.84,D
2631,51.41248,30.15686,335.19,0.5,0.41,2022-09-01,1015,1,nominal,2.0NRT,298.82,12.84,D
2632,51.41606,30.15492,344.7,0.5,0.41,2022-09-01,1015,1,nominal,2.0NRT,301.69,12.84,D
2633,51.41359,30.1564,345.21,0.5,0.41,2022-09-01,1015,1,nominal,2.0NRT,300.53,17.74,D
2634,51.41717,30.15446,344.36,0.5,0.41,2022-09-01,1015,1,nominal,2.0NRT,299.75,17.74,D
2635,51.72298,31.29219,327.49,0.46,0.39,2022-09-01,1015,1,nominal,2.0NRT,296.76,2.99,D
2636,51.37289,29.55618,328.57,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,289.67,4.89,D
2637,51.37132,29.54896,340.36,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,292.25,9.91,D
2638,51.37653,29.55412,331.69,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,291.51,4.89,D
2639,51.37497,29.54691,352.82,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,303.77,9.91,D
2640,51.3734,29.53969,339.48,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,296.63,9.91,D
2641,50.73146,26.69717,325.01,0.46,0.47,2022-09-01,1015,1,nominal,2.0NRT,289.78,2.33,D
2642,51.39165,29.5295,325.55,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,293.13,5.08,D
2643,51.39531,29.52745,350.84,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,296.39,5.08,D
2644,51.39364,29.52706,352.65,0.53,0.42,2022-09-01,1015,1,nominal,2.0NRT,299.01,15.22,D
2645,51.46306,29.54488,345.13,0.52,0.42,2022-09-01,1015,1,nominal,2.0NRT,296.18,6.74,D
2646,51.46982,29.5572,325.92,0.52,0.42,2022-09-01,1015,1,nominal,2.0NRT,293.36,2.64,D
2647,51.46669,29.54283,332.47,0.52,0.42,2022-09-01,1015,1,nominal,2.0NRT,292.29,5.22,D
2714,45.42231,29.08535,333.09,0.49,0.65,2022-09-01,1153,1,nominal,2.0NRT,291.42,3.14,D
2715,45.42326,29.08183,337.4,0.49,0.65,2022-09-01,1153,1,nominal,2.0NRT,292.08,4.27,D
2716,47.23923,29.9734,337.63,0.55,0.68,2022-09-01,1153,1,nominal,2.0NRT,297.9,7.3,D
2717,48.14832,29.97771,329.52,0.56,0.69,2022-09-01,1155,1,nominal,2.0NRT,294.31,4.26,D
2718,51.16919,29.37884,339.94,0.54,0.68,2022-09-01,1155,1,nominal,2.0NRT,290.59,4.79,D
2719,51.16589,29.37763,339.63,0.54,0.68,2022-09-01,1155,1,nominal,2.0NRT,290.05,7.22,D
2720,51.37019,29.55023,331.93,0.55,0.68,2022-09-01,1155,1,nominal,2.0NRT,289.18,5.61,D
2721,51.37238,29.54941,337.91,0.55,0.68,2022-09-01,1155,1,nominal,2.0NRT,290.39,9.48,D
2722,51.41327,30.1571,355.53,0.58,0.7,2022-09-01,1155,1,nominal,2.0NRT,292.21,10.02,D
5299,50.13151,36.41763,296.02,0.58,0.7,2022-09-01,2227,1,nominal,2.0NRT,279.81,0.48,N
5311,48.46808,38.7538,296.98,0.45,0.63,2022-09-01,2227,1,nominal,2.0NRT,284.3,1.84,N
5312,48.46185,38.77192,295.67,0.45,0.63,2022-09-01,2227,1,nominal,2.0NRT,282.41,0.55,N
5315,48.33165,37.83458,295.33,0.49,0.65,2022-09-01,2227,1,nominal,2.0NRT,282.11,0.64,N
5317,48.06048,37.95263,317.97,0.49,0.65,2022-09-01,2227,1,nominal,2.0NRT,285.16,2.06,N
5329,47.87077,35.14261,298.13,0.66,0.73,2022-09-01,2227,1,nominal,2.0NRT,285.12,1.61,N
5330,47.86398,35.1428,297.84,0.66,0.73,2022-09-01,2227,1,nominal,2.0NRT,285.89,1.61,N
5332,47.50436,34.38261,318.96,0.71,0.75,2022-09-01,2227,1,nominal,2.0NRT,276.54,4.4,N
5333,47.50451,34.3923,314.14,0.71,0.75,2022-09-01,2227,1,nominal,2.0NRT,282.69,4.4,N
5334,47.50655,34.38733,344.6,0.71,0.75,2022-09-01,2227,1,nominal,2.0NRT,281.97,8.27,N
5337,47.20135,38.0846,299.91,0.47,0.64,2022-09-01,2227,1,nominal,2.0NRT,284.22,0.89,N
5338,47.19527,38.09042,300,0.47,0.64,2022-09-01,2227,1,nominal,2.0NRT,284.62,1.03,N
5339,47.1893,38.08983,311.73,0.47,0.64,2022-09-01,2227,1,nominal,2.0NRT,284.48,1.03,N
6784,51.41734,30.16247,342.89,0.38,0.36,2022-09-02,7,1,nominal,2.0NRT,290.1,13.03,N
6786,51.4733,29.55668,320.06,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,278.94,3.97,N
6787,51.47005,29.55542,348.31,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,292.94,3.97,N
6788,51.46922,29.56087,308.51,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.51,1.62,N
6789,51.46846,29.54325,318.49,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.26,1.99,N
6790,51.46515,29.56505,295.46,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.57,1.02,N
6791,51.46603,29.53653,327.53,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.39,1.99,N
6792,51.46521,29.54198,310.82,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.42,1.99,N
6793,51.46317,29.53527,296.45,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,278.55,0.49,N
6794,51.44844,29.56414,296.23,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,280.7,0.64,N
6795,50.13069,36.41827,304.56,0.53,0.42,2022-09-02,7,1,nominal,2.0NRT,280.42,1.45,N
6796,51.39893,29.52755,333.3,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.16,2.74,N
6797,51.39975,29.52211,319.49,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,280.31,1.81,N
6798,51.39568,29.52629,351.43,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,299.39,3.09,N
6799,51.3965,29.52085,316.6,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.91,1.32,N
6800,51.39485,29.53173,317.37,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,285.91,3.09,N
6801,51.39326,29.51959,295.23,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,279.68,1.32,N
6802,51.39243,29.52503,313.09,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,285.24,3.09,N
6803,51.39161,29.53046,307.31,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.44,3.09,N
6804,51.38918,29.52376,298.33,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.36,0.76,N
6805,51.38835,29.5292,299.6,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.94,0.76,N
6806,51.38593,29.5225,296.85,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,281.73,0.76,N
6807,51.37854,29.54841,329.45,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,292.16,3.23,N
6808,51.37772,29.55384,322.13,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,288.76,3.55,N
6809,51.3802,29.53754,301.95,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.43,0.9,N
6810,51.37937,29.54297,316.78,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,288.15,3.23,N
6811,51.37612,29.54171,330.08,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,293.83,3.23,N
6812,51.37529,29.54715,336.8,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,295.32,3.23,N
6813,51.37447,29.55258,343.49,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,296.69,3.55,N
6814,51.37364,29.55801,321.97,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.45,3.55,N
6815,51.3786,29.52541,295.28,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,281.56,0.73,N
6816,51.37778,29.53084,295.28,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.87,0.9,N
6817,51.37695,29.53628,305.25,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,284.05,0.9,N
6818,51.37287,29.54044,347.94,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,297.76,3.52,N
6819,51.37122,29.55131,331.78,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,288.18,3.29,N
6820,51.37039,29.55675,340.53,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,286.57,3.29,N
6821,51.37535,29.52414,309.73,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,285.83,1.86,N
6822,51.3737,29.53501,295.79,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,280.65,1.61,N
6823,51.37204,29.54588,316.49,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,285.5,3.52,N
6824,51.36879,29.54461,327.38,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.56,3.52,N
6825,51.37375,29.51201,296.46,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,280.46,0.6,N
6826,51.36962,29.53918,318.32,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.16,3.52,N
6827,51.36797,29.55005,296.55,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,280.67,3.29,N
6828,51.3705,29.51074,298.55,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.38,1.09,N
6829,51.36967,29.51618,303.23,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.83,0.88,N
6830,51.36885,29.52161,298.89,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,282.48,0.88,N
6831,51.36647,29.49191,303.41,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,283.2,1.16,N
6832,51.36817,29.45802,303.08,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,281.93,0.89,N
6833,50.78228,29.04426,308.21,0.39,0.36,2022-09-02,7,1,nominal,2.0NRT,275.76,1.11,N
6836,48.46955,38.76016,300.61,0.48,0.48,2022-09-02,7,1,nominal,2.0NRT,284.28,0.85,N
6837,48.46075,38.77632,323.38,0.48,0.48,2022-09-02,7,1,nominal,2.0NRT,284.58,2.06,N
6838,48.4654,38.75775,306.78,0.48,0.48,2022-09-02,7,1,nominal,2.0NRT,286.32,1.15,N
6839,48.46125,38.75534,298.61,0.48,0.48,2022-09-02,7,1,nominal,2.0NRT,284.92,1.15,N
6845,48.33122,37.83806,303.82,0.44,0.46,2022-09-02,7,1,nominal,2.0NRT,282.69,0.78,N
6846,48.22428,38.23716,323.69,0.46,0.47,2022-09-02,7,1,nominal,2.0NRT,285.29,2.9,N
6847,48.21309,38.24461,338.32,0.46,0.47,2022-09-02,7,1,nominal,2.0NRT,284.7,6.59,N
6848,48.06152,37.95432,314.62,0.45,0.47,2022-09-02,7,1,nominal,2.0NRT,285.96,1.69,N
6849,48.05741,37.95221,298.9,0.45,0.47,2022-09-02,7,1,nominal,2.0NRT,284.11,0.56,N
6850,47.83348,38.47182,296.22,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,283.85,0.61,N
6851,48.47275,34.97028,295.39,0.51,0.41,2022-09-02,7,1,nominal,2.0NRT,280.8,1.2,N
6852,48.4725,34.97023,295.16,0.51,0.41,2022-09-02,7,1,nominal,2.0NRT,281.9,0.73,N
6853,47.8582,37.4634,310.26,0.44,0.46,2022-09-02,7,1,nominal,2.0NRT,283.43,1.68,N
6854,47.85417,37.46125,300.6,0.44,0.46,2022-09-02,7,1,nominal,2.0NRT,281.32,0.71,N
6855,47.66241,38.24433,300.51,0.48,0.48,2022-09-02,7,1,nominal,2.0NRT,283.76,1.07,N
6856,48.47287,34.63081,311.19,0.5,0.41,2022-09-02,7,1,nominal,2.0NRT,286.68,1.72,N
6862,47.20248,38.09049,296.93,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,284.99,0.47,N
6863,47.19983,38.08207,302.76,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,285.38,0.94,N
6864,47.19252,38.09215,306.84,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,285.07,1.33,N
6865,47.1883,38.08994,303.8,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,284.62,0.85,N
6866,47.87681,35.15891,326.51,0.53,0.42,2022-09-02,7,1,nominal,2.0NRT,281.97,2.99,N
6867,47.87476,35.15765,326.08,0.53,0.42,2022-09-02,7,1,nominal,2.0NRT,281.72,4.33,N
6868,47.189,38.08899,299.18,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,284.65,0.68,N
6869,47.18747,38.09518,296.16,0.49,0.48,2022-09-02,7,1,nominal,2.0NRT,284.81,0.68,N
6877,47.87932,33.40808,298.13,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,285.2,0.79,N
6878,47.87812,33.41408,300.41,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,286.76,0.79,N
6879,47.8733,33.43809,305.4,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,286.35,1.01,N
6880,47.87583,33.40651,308.87,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,285.69,0.79,N
6881,47.87463,33.41252,305.87,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,286.07,0.79,N
6882,47.8686,33.44251,299.09,0.47,0.39,2022-09-02,7,1,nominal,2.0NRT,284.6,0.95,N
6884,47.86631,33.43496,297.52,0.46,0.39,2022-09-02,7,1,nominal,2.0NRT,284.24,0.91,N
6885,47.86511,33.44096,305.52,0.47,0.39,2022-09-02,7,1,nominal,2.0NRT,283.83,1.26,N
6887,47.50576,34.38982,329.22,0.51,0.41,2022-09-02,7,1,nominal,2.0NRT,284.17,11.69,N
6888,47.50437,34.39631,314.21,0.51,0.41,2022-09-02,7,1,nominal,2.0NRT,290.54,11.69,N
6889,47.50213,34.38813,305.42,0.51,0.41,2022-09-02,7,1,nominal,2.0NRT,283.36,2.24,N
6890,48.16295,30.61345,297.71,0.4,0.37,2022-09-02,7,1,nominal,2.0NRT,285.45,0.9,N
6893,47.31342,33.65102,301.71,0.48,0.4,2022-09-02,9,1,nominal,2.0NRT,283.58,0.79,N
6894,46.8734,35.29996,297.68,0.57,0.43,2022-09-02,9,1,nominal,2.0NRT,285.47,1.12,N
6895,46.8696,35.29816,301.93,0.57,0.43,2022-09-02,9,1,nominal,2.0NRT,285.3,1.01,N
6896,47.20269,33.11959,299.29,0.47,0.39,2022-09-02,9,1,nominal,2.0NRT,283.63,0.59,N
6902,46.56885,34.60729,298.1,0.54,0.42,2022-09-02,9,1,nominal,2.0NRT,284.5,0.62,N
6915,44.77181,33.8614,302.05,0.55,0.43,2022-09-02,9,1,nominal,2.0NRT,288.6,1.01,N
